
> automater@6.0.0 test:coverage D:\EchoAgent\projects\AgentForge
> vitest run --coverage

node.exe : (node:28424) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///D:/EchoAgent/projects/AgentForge
/postcss.config.js?t=1772421782102 is not specified and it doesn't parse as CommonJS.
所在位置 C:\Users\yongsheng.gu\AppData\Roaming\npm\pnpm.ps1:24 字符: 5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.cjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:28424) [M...se as CommonJS.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to D:\EchoAgent\projects\AgentForge\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mD:/EchoAgent/projects/AgentForge[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m electron/engine/__tests__/repo-map.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/doc-manager.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/file-writer.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/decision-log.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/file-lock.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/code-graph.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 160[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/extended-tools.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/logger.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/tool-registry.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/context-compaction.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/memory-system.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/cross-project.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/react-resilience.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/model-selector.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/output-parser.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/guards.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/skill-evolution.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/memory-layers.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/llm-client.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/event-store.test.ts [2m([22m[2m14 tests[22m[2m | [22m[33m13 skipped[39m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/planner.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/search-provider.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/constants.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/prompts.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m electron/engine/__tests__/sub-agent-framework.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m25 passed[39m[22m[90m (25)[39m
[2m      Tests [22m [1m[32m442 passed[39m[22m[2m | [22m[33m13 skipped[39m[90m (455)[39m
[2m   Start at [22m 11:23:02
[2m   Duration [22m 1.21s[2m (transform 1.71s, setup 0ms, import 2.45s, tests 631ms, environment 3ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   22.04 |    19.16 |   28.64 |   21.84 |                   
 engine            |   23.78 |    20.67 |   29.72 |   23.51 |                   
  agent-manager.ts |       0 |        0 |       0 |       0 | 17-301            
  ...est-runner.ts |       0 |        0 |       0 |       0 | 32-841            
  browser-tools.ts |       0 |        0 |       0 |       0 | 17-494            
  ...ge-manager.ts |       0 |        0 |       0 |       0 | 73-563            
  code-graph.ts    |   83.79 |    69.76 |   86.66 |      92 | ...81-394,466-470 
  computer-use.ts  |       0 |        0 |       0 |       0 | 17-278            
  constants.ts     |     100 |      100 |     100 |     100 |                   
  ...-collector.ts |       0 |        0 |       0 |       0 | 38-749            
  ...compaction.ts |     100 |    91.17 |     100 |     100 | ...95,112,137,213 
  ...ion-backup.ts |    0.63 |        0 |       0 |    0.66 | 141-712           
  cross-project.ts |    84.4 |       80 |   84.61 |   86.81 | 70,186-204        
  decision-log.ts  |   95.34 |       84 |     100 |   97.29 | 84,291,315        
  deploy-tools.ts  |       0 |        0 |       0 |       0 | 23-647            
  doc-manager.ts   |   64.51 |     59.7 |      75 |   65.17 | ...48,290-346,399 
  ...er-sandbox.ts |       0 |        0 |       0 |       0 | 34-421            
  event-store.ts   |   15.15 |       20 |   13.33 |   16.39 | 97-98,156-376     
  ...nded-tools.ts |    92.3 |     92.3 |   93.33 |   92.72 | 138-141           
  file-lock.ts     |     100 |     91.3 |     100 |     100 | 45,150            
  file-writer.ts   |   96.15 |    90.32 |     100 |   97.77 | 130               
  git-provider.ts  |       0 |        0 |       0 |       0 | 18-279            
  guards.ts        |   84.13 |     80.5 |   95.45 |   85.71 | ...41,543,585-599 
  image-gen.ts     |       0 |        0 |       0 |       0 | 22-501            
  llm-client.ts    |    6.72 |     3.84 |   10.34 |    8.06 | 53-55,157-575     
  logger.ts        |   91.17 |    83.33 |     100 |   89.47 | 105-111,132       
  mcp-client.ts    |       0 |        0 |       0 |       0 | 19-566            
  memory-layers.ts |     100 |    79.59 |     100 |     100 | ...39,155,178-179 
  memory-system.ts |   85.88 |       84 |      88 |   87.67 | ...32,207-210,271 
  ...ion-runner.ts |       0 |        0 |       0 |       0 | 22-596            
  mission.ts       |       0 |        0 |       0 |       0 | 77-328            
  ...l-selector.ts |   94.54 |    91.52 |     100 |   92.85 | 107,163,169       
  orchestrator.ts  |       0 |        0 |       0 |       0 | 17-631            
  output-parser.ts |   82.45 |       80 |     100 |    81.7 | ...80,316-318,376 
  planner.ts       |     100 |    96.42 |     100 |     100 | 51                
  ...t-importer.ts |       0 |        0 |       0 |       0 | 33-743            
  prompts.ts       |     100 |      100 |     100 |     100 |                   
  qa-loop.ts       |       0 |        0 |       0 |       0 | 22-372            
  react-loop.ts    |       0 |        0 |       0 |       0 | 41-1019           
  ...resilience.ts |     100 |     90.9 |     100 |     100 | ...95,209,219-222 
  repo-map.ts      |   88.88 |    78.48 |      80 |    92.3 | ...62-165,217-226 
  ...rch-engine.ts |       0 |        0 |       0 |       0 | 23-525            
  ...x-executor.ts |       0 |        0 |       0 |       0 | 33-523            
  ...h-provider.ts |   11.51 |        0 |   31.42 |   10.58 | ...55-298,344-596 
  ...et-manager.ts |       0 |        0 |       0 |       0 | 14-276            
  ...-evolution.ts |   56.97 |     52.2 |   71.11 |   58.59 | ...81,787,789-790 
  skill-loader.ts  |       0 |        0 |       0 |       0 | 47-450            
  ...-framework.ts |    9.16 |     2.27 |   23.52 |    9.48 | 275-586           
  sub-agent.ts     |       0 |        0 |       0 |       0 | 45-279            
  ...em-monitor.ts |       0 |        0 |       0 |       0 | 86-286            
  tool-executor.ts |       0 |        0 |       0 |       0 | 49-1355           
  tool-registry.ts |   97.29 |       88 |    90.9 |     100 | 1265,1329         
  tool-system.ts   |       0 |        0 |       0 |       0 |                   
  ui-bridge.ts     |       0 |        0 |       0 |       0 | 13-104            
  visual-tools.ts  |       0 |        0 |       0 |       0 | 15-194            
  web-tools.ts     |       0 |        0 |       0 |       0 | 46-150            
  workspace-git.ts |       0 |        0 |       0 |       0 | 19-70             
 engine/phases     |       0 |        0 |       0 |       0 |                   
  ...tect-phase.ts |       0 |        0 |       0 |       0 | 19-75             
  devops-phase.ts  |       0 |        0 |       0 |       0 | 16-111            
  docs-phase.ts    |       0 |        0 |       0 |       0 | 18-206            
  ...lize-phase.ts |       0 |        0 |       0 |       0 | 16-75             
  index.ts         |       0 |        0 |       0 |       0 |                   
  pm-phase.ts      |       0 |        0 |       0 |       0 | 24-272            
  shared.ts        |       0 |        0 |       0 |       0 | 17-73             
  worker-phase.ts  |       0 |        0 |       0 |       0 | 26-249            
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 22.04% ( 1775/8052 )
Branches     : 19.16% ( 1037/5411 )
Functions    : 28.64% ( 277/967 )
